[33mWARNING[0m:  [31-08-2024 13:23:30] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [31-08-2024 13:52:56] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:56] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:56] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:56] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:56] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:56] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:56] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:56] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:56] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:56] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:57] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:57] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:57] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:57] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:57] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:57] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:52:57] ::1:38664 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 13:54:43] ::1:49926 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 13:56:16] ::1:55156 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 13:57:29] ::1:39096 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 13:57:54] ::1:39096 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 13:58:05] ::1:39096 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 13:58:24] ::1:39096 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:13:35] ::1:46998 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:14:22] ::1:60012 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:18:16] ::1:38812 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:19:43] ::1:53186 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:20:03] ::1:53186 - "POST /api/v1/collections/eff898ef-166f-4b2e-b3a1-c86a97080b8d/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:36:46] ::1:32810 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:36:46] ::1:32810 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:36:46] ::1:32816 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:37:44] ::1:50290 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:37:44] ::1:50290 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:37:44] ::1:50292 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:38:20] ::1:40248 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:38:20] ::1:40248 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:38:20] ::1:40256 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:42:01] ::1:34234 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:42:01] ::1:34234 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:42:01] ::1:34250 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:42:08] ::1:34250 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [31-08-2024 14:42:08] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [31-08-2024 14:42:08] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:08] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:08] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:08] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:08] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:08] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:08] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:09] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:09] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:09] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:09] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:09] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:09] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:09] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:09] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:09] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:09] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:10] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:10] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:10] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:10] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:10] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:10] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:10] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:10] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:10] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:10] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:11] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:11] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:11] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:11] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:11] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:11] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:11] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:11] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:11] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:11] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:12] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:12] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:12] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:12] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:12] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:12] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:12] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:12] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:42:12] ::1:34250 - "POST /api/v1/collections/bad5c734-c39b-4d96-a842-26fc87642575/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:42:54] ::1:47648 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:42:54] ::1:47648 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:42:54] ::1:47658 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 14:42:58] ::1:47658 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [31-08-2024 14:42:58] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [31-08-2024 14:42:58] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:58] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:58] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:59] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:59] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:59] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:59] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:59] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:59] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:59] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:59] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:59] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:42:59] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:00] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:00] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:00] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:00] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:00] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:00] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:00] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:00] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:00] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:00] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:01] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:01] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:01] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:01] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:01] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:01] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:01] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:01] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:01] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:01] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:02] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:02] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:02] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:02] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 14:43:02] ::1:47658 - "POST /api/v1/collections/96854386-3295-4852-9fa1-29bfccb988c5/add HTTP/1.1" 201
